ImageId,Label
17571,0
17572,3
17573,0
17574,3
17575,5
17576,1
17577,7
17578,9
17579,4
17580,2
17581,0
17582,8
17583,7
17584,6
17585,6
17586,1
17587,9
17588,7
17589,2
17590,5
17591,7
17592,8
17593,7
17594,9
17595,1
17596,5
17597,2
17598,0
17599,6
17600,9
17601,8
17602,3
17603,5
17604,0
17605,3
17606,3
17607,4
17608,0
17609,3
17610,9
17611,3
17612,1
17613,0
17614,9
17615,0
17616,7
17617,8
17618,4
17619,3
17620,1
17621,8
17622,9
17623,3
17624,7
17625,5
17626,6
17627,3
17628,1
17629,9
17630,0
17631,0
17632,5
17633,1
17634,4
17635,4
17636,5
17637,9
17638,0
17639,6
17640,1
17641,0
17642,7
17643,7
17644,3
17645,8
17646,7
17647,4
17648,4
17649,7
17650,0
17651,5
17652,0
17653,1
17654,3
17655,7
17656,3
17657,1
17658,4
17659,7
17660,7
17661,1
17662,6
17663,8
17664,2
17665,6
17666,0
17667,0
17668,3
17669,1
17670,7
17671,0
17672,7
17673,3
17674,6
17675,1
17676,4
17677,2
17678,0
17679,3
17680,9
17681,3
17682,9
17683,0
17684,0
17685,6
17686,0
17687,6
17688,8
17689,9
17690,3
17691,0
17692,8
17693,7
17694,6
17695,9
17696,4
17697,9
17698,4
17699,7
17700,4
17701,8
17702,8
17703,3
17704,8
17705,3
17706,8
17707,1
17708,5
17709,5
17710,9
17711,1
17712,3
17713,1
17714,9
17715,8
17716,3
17717,4
17718,4
17719,7
17720,1
17721,4
17722,7
17723,3
17724,5
17725,1
17726,6
17727,4
17728,5
17729,0
17730,8
17731,2
17732,8
17733,8
17734,2
17735,3
17736,5
17737,8
17738,8
17739,2
17740,3
17741,3
17742,9
17743,6
17744,2
17745,6
17746,8
17747,1
17748,6
17749,0
17750,3
17751,3
17752,4
17753,9
17754,2
17755,7
17756,6
17757,6
17758,1
17759,5
17760,4
17761,7
17762,2
17763,3
17764,5
17765,3
17766,7
17767,2
17768,9
17769,4
17770,4
17771,0
17772,3
17773,7
17774,8
17775,5
17776,1
17777,6
17778,1
17779,0
17780,2
17781,1
17782,1
17783,8
17784,0
17785,8
17786,4
17787,6
17788,7
17789,0
17790,0
17791,7
17792,4
17793,9
17794,7
17795,2
17796,4
17797,3
17798,2
17799,2
17800,6
17801,0
17802,9
17803,7
17804,9
17805,0
17806,6
17807,9
17808,3
17809,9
17810,5
17811,1
17812,1
17813,4
17814,7
17815,3
17816,9
17817,6
17818,9
17819,9
17820,9
17821,9
17822,4
17823,1
17824,4
17825,0
17826,3
17827,3
17828,5
17829,0
17830,0
17831,0
17832,9
17833,2
17834,2
17835,9
17836,0
17837,8
17838,9
17839,9
17840,6
17841,3
17842,6
17843,0
17844,1
17845,2
17846,6
17847,6
17848,0
17849,8
17850,9
17851,4
17852,4
17853,0
17854,9
17855,3
17856,2
17857,4
17858,3
17859,0
17860,2
17861,1
17862,0
17863,4
17864,9
17865,3
17866,6
17867,9
17868,8
17869,3
17870,4
17871,5
17872,3
17873,2
17874,4
17875,8
17876,9
17877,4
17878,3
17879,2
17880,0
17881,5
17882,6
17883,0
17884,9
17885,0
17886,2
17887,1
17888,4
17889,4
17890,4
17891,7
17892,2
17893,3
17894,5
17895,1
17896,9
17897,9
17898,0
17899,6
17900,8
17901,3
17902,8
17903,9
17904,0
17905,0
17906,4
17907,7
17908,2
17909,0
17910,8
17911,6
17912,1
17913,1
17914,1
17915,6
17916,1
17917,0
17918,4
17919,9
17920,2
17921,6
17922,9
17923,9
17924,3
17925,3
17926,0
17927,2
17928,1
17929,3
17930,8
17931,1
17932,5
17933,7
17934,8
17935,4
17936,7
17937,9
17938,9
17939,0
17940,3
17941,3
17942,3
17943,7
17944,9
17945,6
17946,1
17947,1
17948,7
17949,0
17950,9
17951,0
17952,8
17953,8
17954,0
17955,5
17956,7
17957,6
17958,5
17959,3
17960,9
17961,8
17962,8
17963,3
17964,7
17965,6
17966,8
17967,1
17968,4
17969,1
17970,4
17971,9
17972,0
17973,6
17974,4
17975,8
17976,2
17977,1
17978,5
17979,1
17980,7
17981,0
17982,3
17983,3
17984,6
17985,3
17986,5
17987,0
17988,3
17989,6
17990,6
17991,4
17992,6
17993,1
17994,0
17995,1
17996,6
17997,0
17998,4
17999,6
18000,7
18001,0
18002,2
18003,9
18004,5
18005,9
18006,8
18007,5
18008,0
18009,0
18010,0
18011,1
18012,4
18013,9
18014,1
18015,3
18016,9
18017,8
18018,6
18019,4
18020,5
18021,4
18022,2
18023,6
18024,9
18025,6
18026,4
18027,1
18028,6
18029,3
18030,5
18031,7
18032,6
18033,5
18034,3
18035,9
18036,1
18037,6
18038,0
18039,1
18040,4
18041,2
18042,9
18043,1
18044,0
18045,4
18046,9
18047,2
18048,6
18049,0
18050,7
18051,1
18052,5
18053,1
18054,4
18055,2
18056,8
18057,6
18058,1
18059,8
18060,1
18061,8
18062,6
18063,6
18064,4
18065,1
18066,3
18067,0
18068,9
18069,6
18070,6
18071,4
18072,7
18073,8
18074,4
18075,6
18076,3
18077,9
18078,5
18079,5
18080,8
18081,0
18082,6
18083,9
18084,7
18085,6
18086,4
18087,8
18088,3
18089,4
18090,1
18091,4
18092,0
18093,1
18094,5
18095,1
18096,0
18097,0
18098,6
18099,3
18100,1
18101,2
18102,0
18103,2
18104,8
18105,6
18106,6
18107,4
18108,9
18109,7
18110,7
18111,2
18112,8
18113,3
18114,7
18115,6
18116,3
18117,2
18118,5
18119,5
18120,2
18121,9
18122,6
18123,0
18124,0
18125,3
18126,3
18127,0
18128,1
18129,3
18130,8
18131,6
18132,2
18133,0
18134,0
18135,0
18136,8
18137,3
18138,0
18139,4
18140,8
18141,1
18142,6
18143,0
18144,2
18145,9
18146,3
18147,1
18148,9
18149,7
18150,4
18151,0
18152,9
18153,7
18154,6
18155,8
18156,0
18157,3
18158,0
18159,7
18160,1
18161,5
18162,8
18163,8
18164,4
18165,4
18166,2
18167,9
18168,9
18169,5
18170,4
18171,9
18172,9
18173,3
18174,9
18175,7
18176,6
18177,6
18178,7
18179,5
18180,5
18181,0
18182,9
18183,6
18184,4
18185,4
18186,5
18187,0
18188,9
18189,2
18190,7
18191,0
18192,7
18193,4
18194,3
18195,0
18196,9
18197,7
18198,5
18199,6
18200,5
18201,1
18202,8
18203,3
18204,4
18205,7
18206,4
18207,0
18208,7
18209,3
18210,8
18211,0
18212,6
18213,1
18214,9
18215,5
18216,7
18217,2
18218,5
18219,4
18220,7
18221,4
18222,9
18223,8
18224,4
18225,1
18226,3
18227,3
18228,4
18229,0
18230,3
18231,7
18232,3
18233,0
18234,3
18235,5
18236,4
18237,7
18238,2
18239,8
18240,1
18241,4
18242,4
18243,0
18244,8
18245,6
18246,3
18247,8
18248,3
18249,8
18250,4
18251,6
18252,7
18253,6
18254,2
18255,1
18256,0
18257,4
18258,5
18259,5
18260,1
18261,8
18262,5
18263,7
18264,4
18265,3
18266,9
18267,9
18268,1
18269,7
18270,3
18271,1
18272,5
18273,5
18274,1
18275,8
18276,9
18277,5
18278,5
18279,8
18280,0
18281,8
18282,9
18283,5
18284,6
18285,6
18286,1
18287,7
18288,8
18289,4
18290,0
18291,8
18292,6
18293,9
18294,5
18295,1
18296,1
18297,4
18298,9
18299,3
18300,8
18301,5
18302,3
18303,6
18304,8
18305,9
18306,4
18307,0
18308,3
18309,5
18310,4
18311,9
18312,1
18313,4
18314,4
18315,1
18316,5
18317,0
18318,0
18319,0
18320,1
18321,5
18322,2
18323,6
18324,8
18325,7
18326,4
18327,2
18328,6
18329,6
18330,1
18331,4
18332,8
18333,3
18334,9
18335,4
18336,4
18337,6
18338,1
18339,0
18340,8
18341,4
18342,6
18343,6
18344,8
18345,4
18346,5
18347,4
18348,4
18349,4
18350,4
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,3
18358,8
18359,6
18360,0
18361,1
18362,7
18363,3
18364,4
18365,9
18366,0
18367,9
18368,8
18369,9
18370,3
18371,3
18372,8
18373,6
18374,1
18375,7
18376,7
18377,0
18378,2
18379,1
18380,1
18381,0
18382,6
18383,7
18384,6
18385,8
18386,1
18387,8
18388,3
18389,3
18390,4
18391,8
18392,6
18393,1
18394,4
18395,6
18396,6
18397,4
18398,0
18399,1
18400,0
18401,4
18402,1
18403,8
18404,3
18405,5
18406,7
18407,6
18408,3
18409,3
18410,3
18411,1
18412,4
18413,2
18414,0
18415,6
18416,9
18417,4
18418,7
18419,7
18420,3
18421,7
18422,9
18423,9
18424,5
18425,7
18426,1
18427,0
18428,5
18429,2
18430,1
18431,2
18432,9
18433,7
18434,3
18435,4
18436,3
18437,7
18438,1
18439,6
18440,9
18441,3
18442,1
18443,5
18444,3
18445,0
18446,9
18447,1
18448,2
18449,9
18450,7
18451,3
18452,8
18453,3
18454,2
18455,9
18456,1
18457,7
18458,9
18459,8
18460,4
18461,7
18462,2
18463,6
18464,5
18465,6
18466,1
18467,8
18468,4
18469,8
18470,1
18471,4
18472,8
18473,9
18474,6
18475,1
18476,2
18477,2
18478,3
18479,8
18480,3
18481,9
18482,0
18483,5
18484,9
18485,5
18486,3
18487,1
18488,1
18489,8
18490,6
18491,9
18492,4
18493,0
18494,9
18495,8
18496,0
18497,3
18498,6
18499,4
18500,9
18501,1
18502,6
18503,2
18504,1
18505,7
18506,3
18507,1
18508,0
18509,9
18510,7
18511,6
18512,7
18513,8
18514,5
18515,2
18516,6
18517,7
18518,7
18519,2
18520,3
18521,8
18522,4
18523,1
18524,7
18525,2
18526,3
18527,0
18528,1
18529,0
18530,7
18531,1
18532,9
18533,8
18534,1
18535,3
18536,6
18537,1
18538,2
18539,2
18540,3
18541,9
18542,2
18543,3
18544,4
18545,0
18546,3
18547,0
18548,2
18549,9
18550,9
18551,9
18552,4
18553,7
18554,7
18555,5
18556,0
18557,9
18558,1
18559,5
18560,4
18561,0
18562,0
18563,1
18564,0
18565,2
18566,4
18567,4
18568,8
18569,5
18570,3
18571,0
18572,2
18573,9
18574,1
18575,9
18576,1
18577,8
18578,3
18579,0
18580,6
18581,4
18582,6
18583,3
18584,1
18585,4
18586,5
18587,1
18588,3
18589,6
18590,1
18591,2
18592,8
18593,0
18594,6
18595,7
18596,3
18597,0
18598,8
18599,8
18600,7
18601,2
18602,0
18603,6
18604,8
18605,9
18606,2
18607,0
18608,4
18609,8
18610,5
18611,1
18612,3
18613,3
18614,5
18615,1
18616,2
18617,8
18618,9
18619,5
18620,8
18621,2
18622,6
18623,6
18624,4
18625,9
18626,3
18627,4
18628,5
18629,5
18630,8
18631,8
18632,0
18633,3
18634,8
18635,4
18636,6
18637,2
18638,3
18639,0
18640,3
18641,9
18642,7
18643,3
18644,2
18645,3
18646,0
18647,8
18648,6
18649,5
18650,9
18651,0
18652,9
18653,4
18654,9
18655,4
18656,7
18657,9
18658,2
18659,9
18660,3
18661,1
18662,9
18663,1
18664,3
18665,7
18666,4
18667,9
18668,1
18669,5
18670,1
18671,3
18672,4
18673,4
18674,0
18675,9
18676,0
18677,4
18678,9
18679,3
18680,2
18681,8
18682,0
18683,4
18684,7
18685,5
18686,1
18687,3
18688,8
18689,1
18690,7
18691,6
18692,3
18693,6
18694,1
18695,4
18696,0
18697,7
18698,5
18699,3
18700,1
18701,2
18702,9
18703,5
18704,0
18705,1
18706,9
18707,7
18708,6
18709,6
18710,6
18711,1
18712,8
18713,2
18714,7
18715,8
18716,1
18717,5
18718,5
18719,0
18720,8
18721,0
18722,0
18723,1
18724,3
18725,6
18726,4
18727,9
18728,7
18729,2
18730,4
18731,4
18732,1
18733,5
18734,0
18735,3
18736,1
18737,6
18738,0
18739,1
18740,2
18741,8
18742,7
18743,8
18744,0
18745,0
18746,0
18747,8
18748,1
18749,9
18750,6
18751,8
18752,9
18753,9
18754,0
18755,5
18756,7
18757,3
18758,0
18759,3
18760,4
18761,1
18762,0
18763,8
18764,9
18765,8
18766,5
18767,0
18768,4
18769,7
18770,7
18771,8
18772,8
18773,8
18774,6
18775,2
18776,5
18777,0
18778,6
18779,2
18780,0
18781,9
18782,7
18783,0
18784,2
18785,4
18786,5
18787,6
18788,2
18789,4
18790,1
18791,0
18792,9
18793,8
18794,0
18795,7
18796,8
18797,0
18798,9
18799,1
18800,7
18801,7
18802,0
18803,7
18804,2
18805,3
18806,2
18807,3
18808,2
18809,8
18810,8
18811,0
18812,3
18813,2
18814,7
18815,4
18816,7
18817,3
18818,4
18819,1
18820,8
18821,3
18822,1
18823,4
18824,0
18825,2
18826,9
18827,2
18828,7
18829,5
18830,6
18831,8
18832,4
18833,7
18834,6
18835,3
18836,3
18837,1
18838,0
18839,2
18840,0
18841,1
18842,0
18843,9
18844,1
18845,1
18846,3
18847,4
18848,8
18849,4
18850,1
18851,7
18852,9
18853,3
18854,3
18855,5
18856,0
18857,6
18858,9
18859,3
18860,0
18861,9
18862,5
18863,3
18864,4
18865,6
18866,5
18867,3
18868,9
18869,3
18870,6
18871,1
18872,7
18873,2
18874,6
18875,8
18876,3
18877,8
18878,0
18879,5
18880,0
18881,6
18882,5
18883,0
18884,2
18885,8
18886,9
18887,8
18888,9
18889,6
18890,0
18891,5
18892,3
18893,6
18894,3
18895,0
18896,3
18897,0
18898,9
18899,0
18900,8
18901,5
18902,9
18903,4
18904,7
18905,8
18906,2
18907,7
18908,7
18909,3
18910,3
18911,6
18912,0
18913,9
18914,7
18915,0
18916,8
18917,1
18918,0
18919,6
18920,4
18921,7
18922,7
18923,3
18924,0
18925,6
18926,5
18927,6
18928,9
18929,9
18930,9
18931,4
18932,0
18933,5
18934,0
18935,9
18936,2
18937,3
18938,4
18939,3
18940,3
18941,4
18942,4
18943,1
18944,5
18945,2
18946,0
18947,6
18948,8
18949,3
18950,9
18951,7
18952,1
18953,7
18954,9
18955,5
18956,3
18957,8
18958,4
18959,8
18960,5
18961,7
18962,4
18963,3
18964,4
18965,8
18966,0
18967,5
18968,0
18969,1
18970,5
18971,5
18972,5
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,7
18980,3
18981,6
18982,4
18983,9
18984,5
18985,1
18986,1
18987,6
18988,9
18989,3
18990,7
18991,2
18992,3
18993,6
18994,3
18995,2
18996,4
18997,6
18998,6
18999,1
19000,4
19001,5
19002,3
19003,8
19004,6
19005,5
19006,9
19007,3
19008,9
19009,8
19010,7
19011,6
19012,8
19013,8
19014,6
19015,5
19016,6
19017,4
19018,3
19019,1
19020,3
19021,6
19022,7
19023,9
19024,4
19025,2
19026,0
19027,4
19028,3
19029,0
19030,3
19031,1
19032,7
19033,3
19034,5
19035,9
19036,4
19037,8
19038,6
19039,3
19040,1
19041,1
19042,3
19043,8
19044,3
19045,4
19046,8
19047,2
19048,1
19049,1
19050,4
19051,8
19052,0
19053,1
19054,8
19055,9
19056,0
19057,0
19058,1
19059,8
19060,1
19061,9
19062,6
19063,9
19064,0
19065,9
19066,7
19067,1
19068,6
19069,2
19070,1
19071,2
19072,9
19073,9
19074,7
19075,1
19076,2
19077,4
19078,8
19079,9
19080,6
19081,8
19082,8
19083,6
19084,1
19085,9
19086,9
19087,8
19088,2
19089,5
19090,3
19091,1
19092,9
19093,6
19094,6
19095,9
19096,8
19097,5
19098,9
19099,5
19100,4
19101,3
19102,5
19103,2
19104,4
19105,4
19106,9
19107,5
19108,8
19109,8
19110,6
19111,1
19112,9
19113,6
19114,4
19115,0
19116,4
19117,4
19118,5
19119,2
19120,9
19121,3
19122,1
19123,0
19124,9
19125,9
19126,2
19127,9
19128,2
19129,9
19130,1
19131,9
19132,0
19133,4
19134,9
19135,1
19136,1
19137,2
19138,9
19139,5
19140,1
19141,6
19142,3
19143,9
19144,5
19145,2
19146,4
19147,6
19148,8
19149,1
19150,6
19151,1
19152,7
19153,5
19154,3
19155,3
19156,1
19157,5
19158,8
19159,8
19160,4
19161,5
19162,9
19163,1
19164,4
19165,1
19166,9
19167,5
19168,1
19169,7
19170,5
19171,9
19172,6
19173,2
19174,4
19175,4
19176,0
19177,0
19178,8
19179,0
19180,2
19181,1
19182,9
19183,5
19184,4
19185,0
19186,6
19187,9
19188,1
19189,4
19190,1
19191,1
19192,4
19193,6
19194,7
19195,9
19196,9
19197,9
19198,1
19199,4
19200,7
19201,1
19202,2
19203,2
19204,1
19205,1
19206,9
19207,3
19208,9
19209,4
19210,0
19211,9
19212,9
19213,6
19214,0
19215,9
19216,1
19217,1
19218,3
19219,6
19220,3
19221,8
19222,1
19223,9
19224,4
19225,6
19226,7
19227,8
19228,9
19229,7
19230,5
19231,3
19232,0
19233,1
19234,1
19235,5
19236,0
19237,0
19238,0
19239,2
19240,5
19241,7
19242,8
19243,5
19244,0
19245,6
19246,4
19247,4
19248,3
19249,1
19250,2
19251,6
19252,1
19253,3
19254,7
19255,6
19256,9
19257,1
19258,9
19259,3
19260,7
19261,1
19262,7
19263,1
19264,0
19265,3
19266,6
19267,0
19268,1
19269,5
19270,4
19271,6
19272,2
19273,3
19274,0
19275,7
19276,6
19277,6
19278,9
19279,7
19280,6
19281,2
19282,2
19283,9
19284,5
19285,8
19286,1
19287,3
19288,2
19289,9
19290,9
19291,3
19292,9
19293,9
19294,1
19295,8
19296,3
19297,1
19298,3
19299,7
19300,7
19301,0
19302,3
19303,4
19304,1
19305,0
19306,8
19307,6
19308,6
19309,3
19310,6
19311,8
19312,7
19313,3
19314,3
19315,1
19316,1
19317,0
19318,8
19319,0
19320,0
19321,6
19322,7
19323,4
19324,5
19325,3
19326,6
19327,1
19328,6
19329,3
19330,3
19331,9
19332,9
19333,1
19334,4
19335,9
19336,1
19337,6
19338,0
19339,9
19340,2
19341,5
19342,7
19343,3
19344,2
19345,8
19346,9
19347,8
19348,6
19349,6
19350,1
19351,0
19352,1
19353,9
19354,3
19355,7
19356,2
19357,5
19358,7
19359,3
19360,8
19361,9
19362,6
19363,1
19364,8
19365,6
19366,1
19367,1
19368,9
19369,7
19370,8
19371,4
19372,0
19373,8
19374,0
19375,8
19376,1
19377,5
19378,3
19379,2
19380,7
19381,5
19382,1
19383,8
19384,1
19385,8
19386,3
19387,3
19388,1
19389,5
19390,8
19391,0
19392,9
19393,3
19394,1
19395,3
19396,0
19397,6
19398,5
19399,1
19400,4
19401,9
19402,3
19403,2
19404,7
19405,9
19406,3
19407,5
19408,3
19409,4
19410,6
19411,5
19412,8
19413,8
19414,9
19415,8
19416,4
19417,6
19418,9
19419,1
19420,8
19421,9
19422,0
19423,7
19424,0
19425,0
19426,1
19427,3
19428,8
19429,6
19430,6
19431,3
19432,6
19433,1
19434,5
19435,6
19436,9
19437,6
19438,5
19439,5
19440,2
19441,8
19442,0
19443,1
19444,5
19445,3
19446,0
19447,9
19448,5
19449,5
19450,5
19451,1
19452,1
19453,6
19454,3
19455,9
19456,6
19457,4
19458,2
19459,6
19460,2
19461,2
19462,6
19463,4
19464,9
19465,7
19466,9
19467,1
19468,2
19469,9
19470,2
19471,9
19472,6
19473,7
19474,2
19475,1
19476,3
19477,4
19478,6
19479,0
19480,6
19481,7
19482,1
19483,6
19484,5
19485,0
19486,8
19487,7
19488,8
19489,4
19490,1
19491,3
19492,8
19493,4
19494,3
19495,6
19496,9
19497,8
19498,8
19499,8
19500,9
19501,3
19502,6
19503,1
19504,7
19505,3
19506,9
19507,8
19508,0
19509,0
19510,0
19511,9
19512,9
19513,0
19514,6
19515,3
19516,2
19517,6
19518,9
19519,5
19520,5
19521,4
19522,1
19523,1
19524,4
19525,0
19526,0
19527,7
19528,3
19529,8
19530,0
19531,0
19532,3
19533,9
19534,0
19535,1
19536,0
19537,9
19538,2
19539,2
19540,2
19541,0
19542,2
19543,6
19544,0
19545,0
19546,7
19547,3
19548,7
19549,5
19550,1
19551,1
19552,2
19553,4
19554,7
19555,7
19556,3
19557,4
19558,1
19559,8
19560,0
19561,9
19562,9
19563,0
19564,9
19565,1
19566,3
19567,4
19568,5
19569,8
19570,9
19571,9
19572,1
19573,1
19574,7
19575,9
19576,1
19577,7
19578,5
19579,0
19580,5
19581,8
19582,6
19583,2
19584,1
19585,3
19586,4
19587,0
19588,5
19589,5
19590,4
19591,1
19592,4
19593,6
19594,8
19595,5
19596,8
19597,5
19598,1
19599,2
19600,4
19601,2
19602,5
19603,3
19604,1
19605,5
19606,2
19607,6
19608,8
19609,8
19610,4
19611,4
19612,9
19613,5
19614,0
19615,1
19616,3
19617,9
19618,9
19619,6
19620,3
19621,2
19622,2
19623,7
19624,5
19625,7
19626,3
19627,3
19628,8
19629,9
19630,6
19631,3
19632,9
19633,2
19634,5
19635,0
19636,1
19637,0
19638,3
19639,9
19640,9
19641,0
19642,2
19643,9
19644,9
19645,6
19646,4
19647,3
19648,1
19649,1
19650,4
19651,6
19652,8
19653,9
19654,2
19655,4
19656,3
19657,8
19658,3
19659,3
19660,8
19661,6
19662,8
19663,0
19664,7
19665,6
19666,1
19667,1
19668,1
19669,7
19670,9
19671,1
19672,8
19673,7
19674,8
19675,0
19676,5
19677,0
19678,9
19679,1
19680,0
19681,2
19682,3
19683,6
19684,9
19685,0
19686,5
19687,2
19688,5
19689,0
19690,5
19691,3
19692,7
19693,2
19694,3
19695,0
19696,1
19697,7
19698,8
19699,1
19700,9
19701,5
19702,6
19703,6
19704,2
19705,7
19706,4
19707,3
19708,5
19709,7
19710,4
19711,1
19712,8
19713,4
19714,3
19715,7
19716,4
19717,4
19718,3
19719,0
19720,7
19721,1
19722,4
19723,3
19724,9
19725,9
19726,1
19727,7
19728,5
19729,6
19730,6
19731,6
19732,1
19733,1
19734,5
19735,5
19736,2
19737,3
19738,8
19739,6
19740,6
19741,7
19742,6
19743,7
19744,3
19745,2
19746,0
19747,1
19748,6
19749,6
19750,4
19751,9
19752,8
19753,6
19754,8
19755,2
19756,2
19757,6
19758,4
19759,8
19760,9
19761,4
19762,8
19763,7
19764,5
19765,6
19766,9
19767,1
19768,5
19769,6
19770,0
19771,3
19772,7
19773,0
19774,4
19775,8
19776,1
19777,9
19778,1
19779,6
19780,9
19781,7
19782,7
19783,1
19784,6
19785,0
19786,2
19787,0
19788,5
19789,7
19790,1
19791,1
19792,9
19793,8
19794,1
19795,7
19796,6
19797,6
19798,2
19799,4
19800,6
19801,3
19802,5
19803,3
19804,5
19805,3
19806,0
19807,2
19808,2
19809,3
19810,6
19811,8
19812,0
19813,0
19814,7
19815,2
19816,6
19817,2
19818,0
19819,1
19820,2
19821,0
19822,2
19823,9
19824,2
19825,0
19826,9
19827,0
19828,8
19829,0
19830,2
19831,6
19832,4
19833,1
19834,4
19835,2
19836,3
19837,1
19838,4
19839,3
19840,7
19841,9
19842,3
19843,1
19844,6
19845,5
19846,8
19847,4
19848,7
19849,3
19850,3
19851,1
19852,0
19853,5
19854,7
19855,3
19856,4
19857,8
19858,6
19859,7
19860,7
19861,8
19862,8
19863,5
19864,2
19865,7
19866,2
19867,6
19868,6
19869,4
19870,3
19871,7
19872,4
19873,8
19874,6
19875,9
19876,6
19877,2
19878,5
19879,7
19880,3
19881,1
19882,4
19883,2
19884,9
19885,6
19886,1
19887,9
19888,8
19889,8
19890,9
19891,6
19892,8
19893,3
19894,8
19895,6
19896,6
19897,5
19898,0
19899,5
19900,0
19901,2
19902,0
19903,9
19904,8
19905,9
19906,9
19907,4
19908,0
19909,2
19910,5
19911,1
19912,7
19913,7
19914,8
19915,0
19916,5
19917,1
19918,0
19919,5
19920,4
19921,2
19922,0
19923,6
19924,5
19925,7
19926,0
19927,2
19928,2
19929,4
19930,8
19931,9
19932,4
19933,4
19934,0
19935,0
19936,4
19937,8
19938,3
19939,2
19940,1
19941,3
19942,2
19943,4
19944,0
19945,0
19946,1
19947,1
19948,7
19949,6
19950,3
19951,5
19952,1
19953,2
19954,0
19955,3
19956,1
19957,8
19958,6
19959,1
19960,3
19961,7
19962,8
19963,5
19964,9
19965,1
19966,2
19967,7
19968,7
19969,8
19970,8
19971,1
19972,7
19973,6
19974,0
19975,5
19976,1
19977,4
19978,6
19979,3
19980,8
19981,3
19982,7
19983,3
19984,9
19985,1
19986,7
19987,7
19988,1
19989,5
19990,9
19991,5
19992,3
19993,0
19994,3
19995,2
19996,4
19997,6
19998,5
19999,9
20000,6
20001,7
20002,0
20003,3
20004,6
20005,4
20006,3
20007,2
20008,0
20009,7
20010,7
20011,4
20012,3
20013,9
20014,9
20015,0
20016,3
20017,1
20018,3
20019,2
20020,1
20021,3
20022,0
20023,6
20024,6
20025,8
20026,4
20027,4
20028,2
20029,7
20030,5
20031,2
20032,9
20033,3
20034,3
20035,4
20036,3
20037,6
20038,6
20039,5
20040,8
20041,9
20042,0
20043,7
20044,9
20045,9
20046,5
20047,4
20048,9
20049,0
20050,8
20051,7
20052,1
20053,0
20054,6
20055,9
20056,9
20057,8
20058,4
20059,6
20060,7
20061,8
20062,9
20063,6
20064,1
20065,9
20066,6
20067,7
20068,6
20069,4
20070,6
20071,8
20072,2
20073,9
20074,9
20075,9
20076,1
20077,3
20078,3
20079,5
20080,8
20081,0
20082,8
20083,2
20084,1
20085,8
20086,4
20087,0
20088,2
20089,7
20090,8
20091,7
20092,9
20093,9
20094,2
20095,4
20096,7
20097,1
20098,7
20099,6
20100,9
20101,1
20102,8
20103,8
20104,1
20105,8
20106,0
20107,1
20108,3
20109,2
20110,9
20111,2
20112,3
20113,0
20114,3
20115,9
20116,9
20117,8
20118,3
20119,0
20120,4
20121,3
20122,9
20123,6
20124,0
20125,4
20126,4
20127,9
20128,7
20129,3
20130,0
20131,1
20132,0
20133,0
20134,6
20135,7
20136,9
20137,1
20138,9
20139,6
20140,9
20141,5
20142,8
20143,5
20144,8
20145,8
20146,1
20147,9
20148,3
20149,3
20150,0
20151,7
20152,9
20153,1
20154,3
20155,6
20156,1
20157,0
20158,8
20159,5
20160,6
20161,7
20162,0
20163,6
20164,4
20165,6
20166,3
20167,1
20168,3
20169,6
20170,9
20171,5
20172,7
20173,8
20174,1
20175,0
20176,9
20177,9
20178,4
20179,0
20180,6
20181,7
20182,4
20183,6
20184,4
20185,7
20186,1
20187,8
20188,7
20189,1
20190,3
20191,5
20192,0
20193,0
20194,5
20195,1
20196,7
20197,8
20198,5
20199,8
20200,1
20201,3
20202,0
20203,3
20204,7
20205,9
20206,2
20207,6
20208,1
20209,9
20210,8
20211,2
20212,8
20213,4
20214,5
20215,2
20216,1
20217,4
20218,4
20219,8
20220,9
20221,0
20222,8
20223,9
20224,4
20225,4
20226,6
20227,7
20228,9
20229,3
20230,2
20231,2
20232,6
20233,5
20234,4
20235,3
20236,6
20237,1
20238,9
20239,0
20240,5
20241,8
20242,0
20243,1
20244,5
20245,4
20246,8
20247,5
20248,3
20249,9
20250,5
20251,1
20252,1
20253,8
20254,8
20255,2
20256,8
20257,4
20258,1
20259,9
20260,3
20261,5
20262,0
20263,0
20264,0
20265,4
20266,0
20267,6
20268,9
20269,1
20270,9
20271,9
20272,9
20273,4
20274,1
20275,4
20276,9
20277,1
20278,4
20279,2
20280,1
20281,1
20282,3
20283,1
20284,7
20285,8
20286,6
20287,3
20288,9
20289,3
20290,7
20291,7
20292,5
20293,4
20294,8
20295,5
20296,5
20297,2
20298,4
20299,8
20300,0
20301,3
20302,1
20303,1
20304,3
20305,2
20306,9
20307,0
20308,4
20309,9
20310,7
20311,4
20312,0
20313,3
20314,3
20315,1
20316,4
20317,8
20318,5
20319,4
20320,1
20321,0
20322,4
20323,1
20324,2
20325,6
20326,2
20327,1
20328,4
20329,7
20330,0
20331,2
20332,1
20333,5
20334,4
20335,3
20336,8
20337,5
20338,4
20339,5
20340,9
20341,8
20342,0
20343,2
20344,5
20345,1
20346,1
20347,6
20348,8
20349,7
20350,8
20351,1
20352,9
20353,0
20354,6
20355,5
20356,8
20357,9
20358,7
20359,9
20360,7
20361,6
20362,3
20363,3
20364,3
20365,2
20366,6
20367,0
20368,1
